15.7945,-20.91403,RoadMap
17.8945,-14.01403,RoadMap
20.8945,-14.01403,RoadMap
17.8945,-11.91403,RoadMap
20.8945,-11.91403,RoadMap
19.3945,-5.314026,RoadMap
-0.7055035,-4.414026,RoadMap
-4.605503,-3.814026,RoadMap
-22.3055,-2.014027,RoadMap
-18.1055,-2.014027,RoadMap
-22.3055,0.9859734,RoadMap
8.894499,1.585974,RoadMap
18.7945,2.785975,RoadMap
16.3945,6.085974,RoadMap
19.9945,6.985973,RoadMap
-23.8055,11.48598,RoadMap
-1.305504,17.18598,RoadMap
6.794497,17.18598,RoadMap
-22.0055,19.58597,RoadMap
13.3945,24.68598,RoadMap
-4.755504,-15.51403,RoadMap
22.8445,-13.71403,RoadMap
17.8945,-12.66403,RoadMap
20.8945,-12.66403,RoadMap
18.7945,-11.76403,RoadMap
19.9945,-11.76403,RoadMap
20.2945,-6.664026,RoadMap
-8.655503,-4.714025,RoadMap
6.344498,-4.714025,RoadMap
-1.755503,-3.814026,RoadMap
7.244497,-2.914026,RoadMap
7.244497,-0.8140259,RoadMap
19.2445,0.08597374,RoadMap
-4.155503,0.6859741,RoadMap
18.0445,1.585974,RoadMap
-4.155503,2.485973,RoadMap
6.344498,3.085974,RoadMap
6.344498,5.785975,RoadMap
18.7945,5.935974,RoadMap
14.5945,7.135974,RoadMap
23.8945,7.135974,RoadMap
-22.1555,7.885975,RoadMap
-23.6555,9.685976,RoadMap
-2.205503,11.63597,RoadMap
14.8945,11.63597,RoadMap
18.7945,11.63597,RoadMap
-4.155503,13.28597,RoadMap
-23.6555,13.58597,RoadMap
-22.1555,15.38597,RoadMap
19.0945,16.13597,RoadMap
2.444497,17.18598,RoadMap
17.4445,17.18598,RoadMap
-22.1555,17.78597,RoadMap
14.4445,18.08597,RoadMap
4.844498,18.68598,RoadMap
-25.3055,19.13597,RoadMap
-17.9555,19.58597,RoadMap
14.4445,23.18598,RoadMap
15.9445,-20.76403,RoadMap
22.8445,-20.76403,RoadMap
15.9445,-13.86403,RoadMap
17.7445,-13.78903,RoadMap
21.0445,-13.78903,RoadMap
20.2945,-8.464026,RoadMap
-8.655503,-4.114027,RoadMap
-18.2555,-1.789026,RoadMap
-18.2555,1.135974,RoadMap
19.1695,6.460975,RoadMap
19.9195,7.173474,RoadMap
