39.38232,-133.2505,RoadMap
62.78232,-131.7505,RoadMap
62.18232,-126.3505,RoadMap
39.38232,-123.6505,RoadMap
42.08232,-98.7505,RoadMap
43.58232,-86.15051,RoadMap
36.08232,-85.55051,RoadMap
42.38232,-76.2505,RoadMap
86.48232,-75.9505,RoadMap
39.08232,-66.05051,RoadMap
42.38232,-65.7505,RoadMap
17.48232,-62.15051,RoadMap
84.98232,-60.05051,RoadMap
104.1823,-56.4505,RoadMap
30.98232,-54.9505,RoadMap
30.98232,-51.9505,RoadMap
61.58232,-51.9505,RoadMap
69.68233,-51.9505,RoadMap
54.38232,-48.3505,RoadMap
86.18233,-41.15051,RoadMap
84.98232,-39.0505,RoadMap
53.18232,-36.0505,RoadMap
74.48232,-36.0505,RoadMap
86.18233,-36.0505,RoadMap
27.08232,-30.65051,RoadMap
50.18232,-29.4505,RoadMap
72.68233,-29.4505,RoadMap
84.38232,-29.4505,RoadMap
38.78232,-28.5505,RoadMap
29.78232,-26.4505,RoadMap
26.78232,-25.2505,RoadMap
44.48232,-12.9505,RoadMap
72.08232,-12.9505,RoadMap
83.78232,-12.9505,RoadMap
39.08232,-137.9005,RoadMap
51.98232,-137.9005,RoadMap
56.93232,-137.1505,RoadMap
36.83232,-136.2505,RoadMap
45.53232,-135.3505,RoadMap
19.13232,-134.4505,RoadMap
50.03232,-133.5505,RoadMap
6.982319,-128.9005,RoadMap
16.88232,-128.9005,RoadMap
19.13232,-129.0505,RoadMap
62.78232,-127.7005,RoadMap
50.03232,-125.7505,RoadMap
45.53232,-125.4505,RoadMap
50.33232,-123.0505,RoadMap
45.53232,-122.1505,RoadMap
55.43232,-122.1505,RoadMap
50.03232,-120.0505,RoadMap
39.38232,-115.1005,RoadMap
18.38232,-113.3005,RoadMap
18.98232,-112.1005,RoadMap
21.38232,-112.1005,RoadMap
45.53232,-110.7505,RoadMap
50.03232,-109.2505,RoadMap
31.28232,-100.4005,RoadMap
36.98232,-99.5005,RoadMap
62.18232,-99.80051,RoadMap
61.43232,-98.7505,RoadMap
96.68233,-97.1005,RoadMap
62.93232,-96.9505,RoadMap
24.53232,-96.65051,RoadMap
65.48232,-95.90051,RoadMap
95.18233,-95.90051,RoadMap
24.53232,-95.15051,RoadMap
63.23232,-94.2505,RoadMap
34.58232,-87.5005,RoadMap
75.23232,-85.85051,RoadMap
84.53233,-84.05051,RoadMap
12.23232,-82.85051,RoadMap
78.08232,-81.80051,RoadMap
84.53233,-81.35051,RoadMap
84.53233,-80.4505,RoadMap
63.08232,-78.20051,RoadMap
44.78232,-77.30051,RoadMap
72.38232,-77.30051,RoadMap
62.63232,-76.55051,RoadMap
75.23232,-76.55051,RoadMap
86.48232,-74.0005,RoadMap
62.63232,-72.9505,RoadMap
36.08232,-71.6005,RoadMap
65.33232,-69.9505,RoadMap
84.23232,-69.9505,RoadMap
25.88232,-69.5005,RoadMap
12.23232,-67.8505,RoadMap
84.23232,-63.9505,RoadMap
65.33232,-63.65051,RoadMap
33.08232,-62.3005,RoadMap
99.38232,-62.0005,RoadMap
5.332319,-60.65051,RoadMap
18.23232,-60.3505,RoadMap
67.73232,-60.05051,RoadMap
67.73232,-57.3505,RoadMap
84.98232,-57.2005,RoadMap
42.38232,-56.90051,RoadMap
44.48232,-56.0005,RoadMap
57.08232,-56.0005,RoadMap
76.88232,-56.0005,RoadMap
87.08232,-56.0005,RoadMap
74.63232,-54.65051,RoadMap
91.13232,-53.15051,RoadMap
63.83232,-51.9505,RoadMap
72.23232,-51.9505,RoadMap
91.13232,-50.4505,RoadMap
104.1823,-50.6005,RoadMap
82.88232,-49.40051,RoadMap
39.38232,-48.5005,RoadMap
40.88232,-48.5005,RoadMap
45.98232,-48.5005,RoadMap
47.33232,-48.65051,RoadMap
92.48232,-48.5005,RoadMap
96.08232,-48.5005,RoadMap
55.73232,-48.3505,RoadMap
48.68232,-47.6005,RoadMap
52.73232,-47.4505,RoadMap
88.88232,-47.0005,RoadMap
90.08232,-47.0005,RoadMap
