21.39301,-73.56686,RoadMap
24.39301,-73.56686,RoadMap
11.19301,-72.66687,RoadMap
26.79301,-70.86687,RoadMap
3.993012,-68.76687,RoadMap
26.79301,-63.96687,RoadMap
51.69302,-51.96687,RoadMap
33.99302,-50.16687,RoadMap
6.693012,-43.86687,RoadMap
45.09301,-37.26686,RoadMap
17.79301,-34.56686,RoadMap
9.993012,-32.16687,RoadMap
23.19301,-29.76686,RoadMap
48.69301,-27.96687,RoadMap
21.69301,-25.86686,RoadMap
49.59301,-25.86686,RoadMap
4.293013,-22.56686,RoadMap
23.49301,-22.26686,RoadMap
39.09301,-22.26686,RoadMap
46.59301,-21.96687,RoadMap
22.59301,-19.26686,RoadMap
28.59301,-19.26686,RoadMap
39.99302,-19.26686,RoadMap
46.29301,-19.26686,RoadMap
27.09301,-15.66687,RoadMap
39.09301,-15.66687,RoadMap
19.89301,-14.46687,RoadMap
18.39301,-12.36686,RoadMap
39.39301,-11.46687,RoadMap
43.89301,-11.46687,RoadMap
23.79301,-6.966866,RoadMap
38.79301,-6.966866,RoadMap
45.09301,-6.966866,RoadMap
27.54301,-73.56686,RoadMap
30.39301,-73.11687,RoadMap
19.74301,-72.66687,RoadMap
10.44301,-71.46687,RoadMap
21.24301,-70.86687,RoadMap
10.44301,-69.06686,RoadMap
8.943012,-68.76687,RoadMap
26.79301,-67.41687,RoadMap
25.74301,-66.06686,RoadMap
26.79301,-65.61687,RoadMap
21.24301,-61.56687,RoadMap
11.34301,-59.76687,RoadMap
24.39301,-59.31686,RoadMap
26.79301,-58.41687,RoadMap
15.84301,-55.86687,RoadMap
21.84301,-53.16687,RoadMap
22.89301,-52.71687,RoadMap
35.49302,-51.21687,RoadMap
50.49302,-51.21687,RoadMap
33.84301,-50.76687,RoadMap
18.54301,-48.66687,RoadMap
18.54301,-46.86687,RoadMap
23.34301,-45.96687,RoadMap
19.44301,-45.66687,RoadMap
45.24301,-44.76687,RoadMap
42.09301,-43.71687,RoadMap
45.24301,-43.26686,RoadMap
38.64301,-41.16687,RoadMap
22.74301,-40.56686,RoadMap
33.54301,-40.56686,RoadMap
46.29301,-39.81686,RoadMap
33.54301,-39.06686,RoadMap
19.44301,-38.46687,RoadMap
13.89301,-37.11687,RoadMap
35.04301,-37.26686,RoadMap
6.693012,-36.51687,RoadMap
21.09301,-35.31686,RoadMap
35.04301,-33.96687,RoadMap
17.79301,-33.51687,RoadMap
9.543013,-33.06686,RoadMap
53.19302,-33.21687,RoadMap
2.943012,-32.16687,RoadMap
36.39301,-31.11687,RoadMap
22.74301,-30.66687,RoadMap
23.79301,-29.91686,RoadMap
30.69301,-29.91686,RoadMap
41.19301,-29.91686,RoadMap
55.74301,-30.06686,RoadMap
33.09301,-27.81687,RoadMap
33.99302,-27.81687,RoadMap
37.29301,-27.81687,RoadMap
55.74301,-26.76686,RoadMap
44.19301,-26.31687,RoadMap
24.69301,-26.01686,RoadMap
29.79301,-25.71686,RoadMap
51.24301,-25.86686,RoadMap
26.19301,-25.41686,RoadMap
47.79301,-25.11687,RoadMap
2.943012,-24.36686,RoadMap
9.993012,-22.71686,RoadMap
32.34301,-22.26686,RoadMap
45.54301,-22.26686,RoadMap
48.54301,-21.96687,RoadMap
16.74301,-21.06686,RoadMap
45.54301,-20.76686,RoadMap
45.54301,-19.86686,RoadMap
