21.39301,-73.56686
24.39301,-73.56686
11.19301,-72.66687
26.79301,-70.86687
3.993013,-68.76687
26.79301,-63.96687
51.69302,-51.96687
33.99302,-50.16687
6.693013,-43.86687
45.09301,-37.26686
17.79301,-34.56686
9.993013,-32.16687
23.19301,-29.76686
48.69301,-27.96687
21.69301,-25.86686
49.59301,-25.86686
4.293014,-22.56686
23.49302,-22.26686
39.09301,-22.26686
46.59301,-21.96687
22.59301,-19.26686
28.59301,-19.26686
39.99302,-19.26686
46.29301,-19.26686
27.09301,-15.66687
39.09301,-15.66687
19.89301,-14.46687
18.39301,-12.36686
39.39301,-11.46687
43.89301,-11.46687
23.79301,-6.966866
38.79301,-6.966866
45.09301,-6.966866
27.54301,-73.56686
30.39301,-73.11687
19.74301,-72.66687
10.44301,-71.46687
21.24301,-70.86687
10.44301,-69.06686
8.943014,-68.76687
26.79301,-67.41687
25.74301,-66.06686
26.79301,-65.61687
21.24301,-61.56687
11.34301,-59.76687
24.39301,-59.31686
26.79301,-58.41687
15.84301,-55.86687
21.84301,-53.16687
22.89301,-52.71687
35.49302,-51.21687
50.49302,-51.21687
33.84301,-50.76687
18.54301,-48.66687
18.54301,-46.86687
23.34301,-45.96687
19.44301,-45.66687
45.24301,-44.76687
42.09301,-43.71687
45.24301,-43.26686
38.64301,-41.16687
22.74301,-40.56686
33.54301,-40.56686
46.29301,-39.81686
33.54301,-39.06686
19.44301,-38.46687
13.89301,-37.11687
35.04301,-37.26686
6.693013,-36.51687
21.09301,-35.31686
35.04301,-33.96687
17.79301,-33.51687
9.543013,-33.06686
53.19302,-33.21687
2.943013,-32.16687
36.39301,-31.11687
22.74301,-30.66687
23.79301,-29.91686
30.69302,-29.91686
41.19301,-29.91686
55.74301,-30.06686
33.09301,-27.81687
33.99302,-27.81687
37.29301,-27.81687
55.74301,-26.76686
44.19301,-26.31687
24.69301,-26.01686
29.79301,-25.71686
51.24301,-25.86686
26.19302,-25.41686
47.79301,-25.11687
2.943013,-24.36686
9.993013,-22.71686
32.34302,-22.26686
45.54301,-22.26686
48.54301,-21.96687
16.74301,-21.06686
45.54301,-20.76686
45.54301,-19.86686
25.44301,-19.26686
30.54301,-19.26686
41.64301,-19.26686
22.74301,-16.86686
48.84301,-16.56686
31.44301,-15.66687
48.24301,-15.66687
21.09301,-15.21686
21.99302,-15.21686
48.84301,-14.76686
22.74301,-14.46687
16.14301,-14.16687
14.19301,-13.41686
19.89301,-12.81687
22.74301,-12.36686
31.14301,-11.46687
22.74301,-10.56686
35.19301,-10.11686
22.74301,-8.466866
48.84301,-8.166862
26.94301,-7.566864
43.89301,-7.716866
31.74301,-6.966866
42.84301,-6.966866
47.94302,-6.966866
33.69301,-70.26687
9.993013,-68.16687
21.39301,-66.06686
24.43051,-66.06686
10.29301,-59.76687
15.84301,-54.36687
33.24301,-52.71687
23.34301,-41.46687
22.74301,-34.85749
45.69301,-28.41686
35.64301,-26.76686
45.99302,-26.46687
35.64301,-24.96687
22.81801,-19.11687
48.84301,-18.96687
14.49301,-16.11687
27.14926,-15.62937
23.49302,-15.66687
15.99301,-13.41686
48.54301,-11.46687
26.94301,-11.14812
27.38364,-6.966866
28.29301,-73.11687
33.39301,-65.01687
53.19302,-50.76687
39.99302,-40.26686
38.79301,-27.81687
26.94301,-18.36686
43.89301,-15.70436
35.19301,-15.06686
23.19301,-11.46687
9.393013,-47.31686
43.89301,-11.01686
10.29301,-47.31686
43.89301,-17.46687
27.69302,-65.31686
18.69301,-37.11687
16.74301,-29.46687
35.19301,-11.09187
18.16801,-53.61687
40.29301,-42.96687
32.79301,-41.16687
39.99302,-29.61687
23.19301,-26.01686
46.59301,-29.91686
2.65515,-54.21182
8.040977,-57.47073
2.65515,-67.39199
2.65515,-70.08583
8.891371,-74.90473
38.23088,-74.90473
33.3743,-63.48271
38.23088,-63.42348
48.00948,-51.21687
48.00948,-55.62914
58.0734,-55.62914
58.0734,-24.58884
53.39531,-24.58884
52.68757,-27.28268
51.34092,-25.96282
